Display ID,Task Name,Task Type simpel,Task Type,Synchronization ID,Planned Start Date,Planned End Date,#
S691-04 ALG0,Tram tijdelijke keerlus Werkterrein aanleg,N,N-WT,N-S691-04 ALG0,25-Dec-2023,31-Dec-2023,85
S620-02 ALG0,Tram fase 1,N,N-SB,N-S620-02 ALG0,01-Jan-2024,01-Nov-2024,86
S620-03 ALG0,Tram tijdelijke keerlus,N,N-SB,N-S620-03 ALG0,01-Jan-2024,01-Dec-2030,87
S691-02 ALG0,Tram PP Werkterrein aanleg,N,N-WT,N-S691-02 ALG0,12-Aug-2024,18-Aug-2024,116
S620-01 ALG0,Tram PP,N,N-SB,N-S620-01 ALG0,19-Aug-2024,15-Oct-2024,117
S693-01 ALG0,Tram tijdelijke keerlus Werkterrein sloop,N,N-WT,N-S693-01 ALG0,25-Dec-2029,31-Dec-2029,235
S691-03 ALG0,Tram fase 1 Werkterrein aanleg,V,V-WT,V-S691-03 ALG0,02-Nov-2024,06-Nov-2024,84
S691-04 ALG0,Tram tijdelijke keerlus Werkterrein aanleg,V,V-WT,V-S691-04 ALG0,02-Dec-2030,06-Dec-2030,85
S620-02 ALG0,Tram fase 1,V,V-SB,V-S620-02 ALG0,30-Dec-2050,31-Dec-2050,86
S620-03 ALG0,Tram tijdelijke keerlus,V,V-SB,V-S620-03 ALG0,01-Jan-2030,01-Jan-2031,87
S691-02 ALG0,Tram PP Werkterrein aanleg,V,V-WT,V-S691-02 ALG0,16-Oct-2024,20-Oct-2024,116
S620-01 ALG0,Tram PP,V,V-SB,V-S620-01 ALG0,30-Dec-2050,31-Dec-2050,117
S693-01 ALG0,Tram tijdelijke keerlus Werkterrein sloop,V,V-WT,V-S693-01 ALG0,02-Jan-2031,06-Jan-2031,235
Water en Nautiek,Water en Nautiek,,,Water en Nautiek,01-Jan-2020,02-Jan-2020,
S721-02 ALG0,Verholen Waterkering Muidenbuurt tijdelijk,N,N-WA,N-S721-02 ALG0,01-Jan-2021,30-Jun-2024,17
M791-01 OSM1,Werkterrein waterkering strand Muider 4 aanleg,N,N-WT,N-M791-01 OSM1,25-Dec-2022,31-Dec-2022,40
M791-02 OSM2,Werkterrein waterkering strand Muider 5 aanleg,N,N-WT,N-M791-02 OSM2,25-Dec-2022,31-Dec-2022,41
M791-03 OSM3,Werkterrein waterkering strand Muider 6 aanleg,N,N-WT,N-M791-03 OSM3,25-Dec-2022,31-Dec-2022,42
M721-01 OWMK,Verholen Waterkering Muider 1,N,N-WA,N-M721-01 OWMK,01-Jan-2023,01-Dec-2023,45
H721-02 OWH2,Verholen Waterkering Muider 2,N,N-WA,N-H721-02 OWH2,01-Jan-2023,01-Dec-2023,46
H721-03 OSH1,Verholen Waterkering Muider 3,N,N-WA,N-H721-03 OSH1,01-Jan-2023,01-Dec-2023,47
M721-04 OSM1,Verholen Waterkering Muider 4,N,N-WA,N-M721-04 OSM1,01-Jan-2023,01-Dec-2023,48
M721-05 OSM2,Verholen Waterkering Muider 5,N,N-WA,N-M721-05 OSM2,01-Jan-2023,01-Dec-2023,49
M721-06 OSM3,Verholen Waterkering Muider 6,N,N-WA,N-M721-06 OSM3,01-Jan-2023,01-Dec-2023,50
P721-01 OSP2,Verholen Waterkering Pampus 1,N,N-WA,N-P721-01 OSP2,01-Oct-2023,01-Mar-2024,74
P721-02 OSP1,Verholen Waterkering Pampus 2,N,N-WA,N-P721-02 OSP1,01-Oct-2023,01-Mar-2024,75
P791-01 OC04,Werkterrein Sluis 2061 aanleg,N,N-WT,N-P791-01 OC04,01-Apr-2024,01-Dec-2025,99
P743-01 OC04,Sluis 2061,N,N-WA,N-P743-01 OC04,01-Jun-2024,01-Dec-2025,103
S721-03 ALG0,Waterkering Strandeiland tijdelijk,N,N-WA,N-S721-03 ALG0,01-Jul-2024,30-Jun-2028,104
P721-03 OWP1,Verholen Waterkering Pampus 3,N,N-WA,N-P721-03 OWP1,01-Oct-2025,01-Dec-2026,142
P721-04 OWP3,Verholen Waterkering Pampus 4,N,N-WA,N-P721-04 OWP3,01-Oct-2025,01-Dec-2026,143
M791-04 OSM3,Werkterrein waterkering strand Muider 7 aanleg,N,N-WT,N-M791-04 OSM3,25-Dec-2026,31-Dec-2026,172
M721-07 OSM3,Verholen Waterkering Muider 7,N,N-WA,N-M721-07 OSM3,01-Jan-2027,12-Jan-2027,175
P741-01 OC05,Dam,N,N-WA,N-P741-01 OC05,01-Jan-2028,01-Dec-2028,212
S721-01 ALG0,Waterkering Strandeiland definitief,N,N-WA,N-S721-01 ALG0,01-Jul-2028,02-Jul-2028,213
P721-05 OWP4,Verholen Waterkering Pampus 5,N,N-WA,N-P721-05 OWP4,01-Oct-2029,01-Dec-2030,225
P721-06 OWP5,Verholen Waterkering Pampus 6,N,N-WA,N-P721-06 OWP5,01-Oct-2029,01-Dec-2030,226
P721-07 OWP6,Verholen Waterkering Pampus 7,N,N-WA,N-P721-07 OWP6,01-Oct-2029,01-Dec-2030,227
S721-02 ALG0,Verholen Waterkering Muidenbuurt tijdelijk,V,V-WA,V-S721-02 ALG0,30-Dec-2050,31-Dec-2050,17
M791-01 OSM1,Werkterrein waterkering strand Muider 4 aanleg,V,V-WT,V-M791-01 OSM1,02-Dec-2023,06-Dec-2023,40
M791-02 OSM2,Werkterrein waterkering strand Muider 5 aanleg,V,V-WT,V-M791-02 OSM2,02-Dec-2023,06-Dec-2023,41
M791-03 OSM3,Werkterrein waterkering strand Muider 6 aanleg,V,V-WT,V-M791-03 OSM3,02-Dec-2023,06-Dec-2023,42
M721-01 OWMK,Verholen Waterkering Muider 1,V,V-WA,V-M721-01 OWMK,30-Dec-2050,31-Dec-2050,45
H721-02 OWH2,Verholen Waterkering Muider 2,V,V-WA,V-H721-02 OWH2,30-Dec-2050,31-Dec-2050,46
H721-03 OSH1,Verholen Waterkering Muider 3,V,V-WA,V-H721-03 OSH1,30-Dec-2050,31-Dec-2050,47
M721-04 OSM1,Verholen Waterkering Muider 4,V,V-WA,V-M721-04 OSM1,30-Dec-2050,31-Dec-2050,48
M721-05 OSM2,Verholen Waterkering Muider 5,V,V-WA,V-M721-05 OSM2,30-Dec-2050,31-Dec-2050,49
M721-06 OSM3,Verholen Waterkering Muider 6,V,V-WA,V-M721-06 OSM3,30-Dec-2050,31-Dec-2050,50
P721-01 OSP2,Verholen Waterkering Pampus 1,V,V-WA,V-P721-01 OSP2,30-Dec-2050,31-Dec-2050,74
P721-02 OSP1,Verholen Waterkering Pampus 2,V,V-WA,V-P721-02 OSP1,30-Dec-2050,31-Dec-2050,75
P791-01 OC04,Werkterrein Sluis 2061 aanleg,V,V-WT,V-P791-01 OC04,30-Dec-2050,31-Dec-2050,99
P743-01 OC04,Sluis 2061,V,V-WA,V-P743-01 OC04,30-Dec-2050,31-Dec-2050,103
S721-03 ALG0,Waterkering Strandeiland tijdelijk,V,V-WA,V-S721-03 ALG0,30-Dec-2050,31-Dec-2050,104
P721-03 OWP1,Verholen Waterkering Pampus 3,V,V-WA,V-P721-03 OWP1,30-Dec-2050,31-Dec-2050,142
P721-04 OWP3,Verholen Waterkering Pampus 4,V,V-WA,V-P721-04 OWP3,30-Dec-2050,31-Dec-2050,143
M791-04 OSM3,Werkterrein waterkering strand Muider 7 aanleg,V,V-WT,V-M791-04 OSM3,13-Jan-2027,17-Jan-2027,172
M721-07 OSM3,Verholen Waterkering Muider 7,V,V-WA,V-M721-07 OSM3,30-Dec-2050,31-Dec-2050,175
P741-01 OC05,Dam,V,V-WA,V-P741-01 OC05,30-Dec-2050,31-Dec-2050,212
S721-01 ALG0,Waterkering Strandeiland definitief,V,V-WA,V-S721-01 ALG0,30-Dec-2050,31-Dec-2050,213
P721-05 OWP4,Verholen Waterkering Pampus 5,V,V-WA,V-P721-05 OWP4,30-Dec-2050,31-Dec-2050,225
P721-06 OWP5,Verholen Waterkering Pampus 6,V,V-WA,V-P721-06 OWP5,30-Dec-2050,31-Dec-2050,226
P721-07 OWP6,Verholen Waterkering Pampus 7,V,V-WA,V-P721-07 OWP6,30-Dec-2050,31-Dec-2050,227
Tijdelijke objecten en voorzieningen,Tijdelijke objecten en voorzieningen,,,Tijdelijke objecten en voorzieningen,01-Jan-2020,02-Jan-2020,
S811-01 ALG0,Laad en Loswal Buiteneiland,N,N-WE,N-S811-01 ALG0,01-Dec-2023,01-Mar-2024,82
S861-03 ALG0,Tram tijdelijke keerlus Haven,N,N-SB,N-S861-03 ALG0,30-Sep-2024,30-Nov-2024,121
S811-01 ALG0,Laad en Loswal Buiteneiland,V,V-WE,V-S811-01 ALG0,01-Jan-2034,01-Mar-2034,82
S861-03 ALG0,Tram tijdelijke keerlus Haven,V,V-SB,V-S861-03 ALG0,01-Jan-2030,28-Feb-2030,121
Project Specifiek,Project Specifiek,,,Project Specifiek,01-Jan-2020,02-Jan-2020,
